"kabupaten_kota";"nilai_investasi";"periode_update"
"Kabupaten Sumenep";"0.004344";"Triwulan I 2020"
"Kabupaten Trenggalek";"0.001";"Triwulan I 2020"
"Kabupaten Tuban";"0.0051041";"Triwulan I 2020"
"Kabupaten Tulungagung";"0.0342328";"Triwulan I 2020"
"Kota Batu";"0.0394777";"Triwulan I 2020"
"Kota Blitar";"0.0003";"Triwulan I 2020"
"Kota Kediri";"0.9259845";"Triwulan I 2020"
"Kota Madiun";"0.0180783";"Triwulan I 2020"
"Kota Malang";"0.1149843";"Triwulan I 2020"
"Kota Mojokerto";"0.001225";"Triwulan I 2020"
"Kota Pasuruan";"0.001631";"Triwulan I 2020"
"Kota Probolinggo";"0.0054584";"Triwulan I 2020"
"Kota Surabaya";"6.5831358";"Triwulan I 2020"
"Kabupaten Bangkalan";"0.018064";"Triwulan II 2020"
"Kabupaten Banyuwangi";"0.2388774";"Triwulan II 2020"
"Kabupaten Blitar";"0.0024948";"Triwulan II 2020"
"Kabupaten Bojonegoro";"0.0105202";"Triwulan II 2020"
"Kabupaten Bondowoso";"0.0924005";"Triwulan II 2020"
"Kabupaten Gresik";"1.3326857";"Triwulan II 2020"
"Kabupaten Jember";"0.0502405";"Triwulan II 2020"
"Kabupaten Jombang";"0.0080178";"Triwulan II 2020"
"Kabupaten Kediri";"0.0768897";"Triwulan II 2020"
"Kabupaten Lamongan";"0.0998159";"Triwulan II 2020"
"Kabupaten Lumajang";"0.1006352";"Triwulan II 2020"
"Kabupaten Madiun";"0.0714058";"Triwulan II 2020"
"Kabupaten Magetan";"0.0004785";"Triwulan II 2020"
"Kabupaten Malang";"0.2648568";"Triwulan II 2020"
"Kabupaten Mojokerto";"0.4734208";"Triwulan II 2020"
"Kabupaten Nganjuk";"0.07345";"Triwulan II 2020"
"Kabupaten Ngawi";"0.0004597";"Triwulan II 2020"
"Kabupaten Pacitan";"0.0366392";"Triwulan II 2020"
"Kabupaten Pamekasan";"0.0062783";"Triwulan II 2020"
"Kabupaten Pasuruan";"1.2504022";"Triwulan II 2020"
"Kabupaten Ponorogo";"0.000162";"Triwulan II 2020"
"Kabupaten Probolinggo";"0.1514715";"Triwulan II 2020"
"Kabupaten Sampang";"0";"Triwulan II 2020"
"Kabupaten Sidoarjo";"2.0958933";"Triwulan II 2020"
"Kabupaten Situbondo";"0.0001586";"Triwulan II 2020"
"Kabupaten Sumenep";"0";"Triwulan II 2020"
"Kabupaten Trenggalek";"0.0045";"Triwulan II 2020"
"Kabupaten Tuban";"0.0927609";"Triwulan II 2020"
"Kabupaten Tulungagung";"0.0578239";"Triwulan II 2020"
"Kota Batu";"0.0718008";"Triwulan II 2020"
"Kota Blitar";"0.0022595";"Triwulan II 2020"
"Kota Kediri";"0.2654896";"Triwulan II 2020"
"Kota Madiun";"0.0006737";"Triwulan II 2020"
"Kota Malang";"0.0400324";"Triwulan II 2020"
"Kota Mojokerto";"0.0021319";"Triwulan II 2020"
"Kota Pasuruan";"0";"Triwulan II 2020"
"Kota Probolinggo";"0.000185";"Triwulan II 2020"
"Kota Surabaya";"4.8851909";"Triwulan II 2020"
"Kabupaten Bangkalan";"0";"Triwulan III 2020"
"Kabupaten Banyuwangi";"0.1492059";"Triwulan III 2020"
"Kabupaten Blitar";"0.0082554";"Triwulan III 2020"
"Kabupaten Bojonegoro";"0.0030818";"Triwulan III 2020"
"Kabupaten Bondowoso";"0.0225099";"Triwulan III 2020"
"Kabupaten Gresik";"1.2263098";"Triwulan III 2020"
"Kabupaten Jember";"0.0524593";"Triwulan III 2020"
"Kabupaten Jombang";"0.0627788";"Triwulan III 2020"
"Kabupaten Kediri";"0.1000255";"Triwulan III 2020"
"Kabupaten Lamongan";"0.014322";"Triwulan III 2020"
"Kabupaten Lumajang";"0.0114239";"Triwulan III 2020"
"Kabupaten Madiun";"1.935354";"Triwulan III 2020"
"Kabupaten Magetan";"0.0075978";"Triwulan III 2020"
"Kabupaten Malang";"0.0666909";"Triwulan III 2020"
"Kabupaten Mojokerto";"0.1836932";"Triwulan III 2020"
"Kabupaten Nganjuk";"0.0123246";"Triwulan III 2020"
"Kabupaten Ngawi";"0.4482534";"Triwulan III 2020"
"Kabupaten Pacitan";"0.0308954";"Triwulan III 2020"
"Kabupaten Pamekasan";"0.0177849";"Triwulan III 2020"
"Kabupaten Pasuruan";"0.578722";"Triwulan III 2020"
"Kabupaten Ponorogo";"0.0023927";"Triwulan III 2020"
"Kabupaten Probolinggo";"0.1073694";"Triwulan III 2020"
"Kabupaten Sampang";"0";"Triwulan III 2020"
"Kabupaten Sidoarjo";"0.7637403";"Triwulan III 2020"
"Kabupaten Situbondo";"0.0101676";"Triwulan III 2020"
"Kabupaten Sumenep";"0";"Triwulan III 2020"
"Kabupaten Trenggalek";"0.0214589";"Triwulan III 2020"
"Kabupaten Tuban";"0.2133661";"Triwulan III 2020"
"Kabupaten Tulungagung";"0.0141037";"Triwulan III 2020"
"Kota Batu";"0.0249281";"Triwulan III 2020"
"Kota Blitar";"0.000598";"Triwulan III 2020"
"Kota Kediri";"0.1343384";"Triwulan III 2020"
"Kota Madiun";"0.0013511";"Triwulan III 2020"
"Kota Malang";"0.0196612";"Triwulan III 2020"
"Kota Mojokerto";"0.0025401";"Triwulan III 2020"
"Kota Pasuruan";"0.0004724";"Triwulan III 2020"
"Kota Probolinggo";"0.0082199";"Triwulan III 2020"
"Kota Surabaya";"2.6955071";"Triwulan III 2020"
"Kabupaten Bangkalan";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Banyuwangi";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Blitar";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Bojonegoro";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Bondowoso";"  0.02 ";"Triwulan IV 2020"
"Kabupaten Gresik";"  2.03 ";"Triwulan IV 2020"
"Kabupaten Jember";"  0.03 ";"Triwulan IV 2020"
"Kabupaten Jombang";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Kediri";"  1.80 ";"Triwulan IV 2020"
"Kabupaten Lamongan";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Lumajang";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Madiun";"  0.04 ";"Triwulan IV 2020"
"Kabupaten Magetan";"  0.37 ";"Triwulan IV 2020"
"Kabupaten Malang";"  0.72 ";"Triwulan IV 2020"
"Kabupaten Mojokerto";"  0.09 ";"Triwulan IV 2020"
"Kabupaten Nganjuk";"  0.02 ";"Triwulan IV 2020"
"Kabupaten Ngawi";"  0.01 ";"Triwulan IV 2020"
"Kabupaten Pacitan";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Pamekasan";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Pasuruan";"  0.52 ";"Triwulan IV 2020"
"Kabupaten Ponorogo";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Probolinggo";"  0.22 ";"Triwulan IV 2020"
"Kabupaten Sampang";"0";"Triwulan IV 2020"
"Kabupaten Sidoarjo";"  0.50 ";"Triwulan IV 2020"
"Kabupaten Situbondo";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Sumenep";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Trenggalek";"  0.00 ";"Triwulan IV 2020"
"Kabupaten Tuban";"  0.06 ";"Triwulan IV 2020"
"Kabupaten Tulungagung";"  0.00 ";"Triwulan IV 2020"
"Kota Batu";"  0.03 ";"Triwulan IV 2020"
"Kota Blitar";"  0.01 ";"Triwulan IV 2020"
"Kota Kediri";"  0.04 ";"Triwulan IV 2020"
"Kota Madiun";"  0.00 ";"Triwulan IV 2020"
"Kota Malang";"  0.05 ";"Triwulan IV 2020"
"Kota Mojokerto";"  0.00 ";"Triwulan IV 2020"
"Kota Pasuruan";"0";"Triwulan IV 2020"
"Kota Probolinggo";"  0.00 ";"Triwulan IV 2020"
"Kota Surabaya";"  1.66 ";"Triwulan IV 2020"
"Kabupaten Bangkalan";"0.0082727";"Triwulan I 2021"
"Kabupaten Banyuwangi";"0.2698059";"Triwulan I 2021"
"Kabupaten Blitar";"0.0598";"Triwulan I 2021"
"Kabupaten Bojonegoro";"0.021613";"Triwulan I 2021"
"Kabupaten Bondowoso";"0.0481414";"Triwulan I 2021"
"Kabupaten Gresik";"0.6657084";"Triwulan I 2021"
"Kabupaten Jember";"0.0442537";"Triwulan I 2021"
"Kabupaten Jombang";"0.3189228";"Triwulan I 2021"
"Kabupaten Kediri";"1.1010378";"Triwulan I 2021"
"Kabupaten Lamongan";"0.0550531";"Triwulan I 2021"
"Kabupaten Lumajang";"0.0361017";"Triwulan I 2021"
"Kabupaten Madiun";"0.071074";"Triwulan I 2021"
"Kabupaten Magetan";"0";"Triwulan I 2021"
"Kabupaten Malang";"0.1624969";"Triwulan I 2021"
"Kabupaten Mojokerto";"0.1619299";"Triwulan I 2021"
"Kabupaten Nganjuk";"0.0587824";"Triwulan I 2021"
"Kabupaten Ngawi";"0.0020988";"Triwulan I 2021"
"Kabupaten Pacitan";"9.1E-5";"Triwulan I 2021"
"Kabupaten Pamekasan";"0.0050847";"Triwulan I 2021"
"Kabupaten Pasuruan";"0.4581613";"Triwulan I 2021"
"Kabupaten Ponorogo";"0.0628842";"Triwulan I 2021"
"Kabupaten Probolinggo";"0.0424001";"Triwulan I 2021"
"Kabupaten Sampang";"0.000585";"Triwulan I 2021"
"Kabupaten Sidoarjo";"1.020447";"Triwulan I 2021"
"Kabupaten Situbondo";"0.0066";"Triwulan I 2021"
"Kabupaten Sumenep";"0.0056";"Triwulan I 2021"
"Kabupaten Trenggalek";"0.0070713";"Triwulan I 2021"
"Kabupaten Tuban";"0.0451761";"Triwulan I 2021"
"Kabupaten Tulungagung";"0.0229192";"Triwulan I 2021"
"Kota Batu";"0.0256274";"Triwulan I 2021"
"Kota Blitar";"0.0020416";"Triwulan I 2021"
"Kota Kediri";"0.0199316";"Triwulan I 2021"
"Kota Madiun";"0.0158413";"Triwulan I 2021"
"Kota Malang";"0.4762124";"Triwulan I 2021"
"Kota Mojokerto";"0.0474731";"Triwulan I 2021"
"Kota Pasuruan";"0.0043375";"Triwulan I 2021"
"Kota Probolinggo";"3.6E-6";"Triwulan I 2021"
"Kota Surabaya";"4.6261631";"Triwulan I 2021"
"Kabupaten Bangkalan";"0.0011183";"Triwulan II 2021"
"Kabupaten Banyuwangi";"0.2142121";"Triwulan II 2021"
"Kabupaten Blitar";"0.1042788";"Triwulan II 2021"
"Kabupaten Bojonegoro";"0.002539";"Triwulan II 2021"
"Kabupaten Bondowoso";"0.0017143";"Triwulan II 2021"
"Kabupaten Gresik";"3.3741775";"Triwulan II 2021"
"Kabupaten Jember";"0.0169126";"Triwulan II 2021"
"Kabupaten Jombang";"0.2227736";"Triwulan II 2021"
"Kabupaten Kediri";"0.5087762";"Triwulan II 2021"
"Kabupaten Lamongan";"0.011828";"Triwulan II 2021"
"Kabupaten Lumajang";"0.014693";"Triwulan II 2021"
"Kabupaten Madiun";"0.0444917";"Triwulan II 2021"
"Kabupaten Magetan";"0.0005619";"Triwulan II 2021"
"Kabupaten Malang";"0.8553221";"Triwulan II 2021"
"Kabupaten Mojokerto";"0.3324698";"Triwulan II 2021"
"Kabupaten Nganjuk";"0.0030676";"Triwulan II 2021"
"Kabupaten Ngawi";"0.0043858";"Triwulan II 2021"
"Kabupaten Pacitan";"0.0115562";"Triwulan II 2021"
"Kabupaten Pamekasan";"0.1161564";"Triwulan II 2021"
"Kabupaten Pasuruan";"0.6681076";"Triwulan II 2021"
"Kabupaten Ponorogo";"0.0141525";"Triwulan II 2021"
"Kabupaten Probolinggo";"0.1619398";"Triwulan II 2021"
"Kabupaten Sampang";"0.00164";"Triwulan II 2021"
"Kabupaten Sidoarjo";"1.0552193";"Triwulan II 2021"
"Kabupaten Situbondo";"0.014703";"Triwulan II 2021"
"Kabupaten Sumenep";"0.0015991";"Triwulan II 2021"
"Kabupaten Trenggalek";"0.0289109";"Triwulan II 2021"
"Kabupaten Tuban";"0.0491248";"Triwulan II 2021"
"Kabupaten Tulungagung";"0.0590502";"Triwulan II 2021"
"Kota Batu";"0.0054234";"Triwulan II 2021"
"Kota Blitar";"0.0007346";"Triwulan II 2021"
"Kota Kediri";"1.5960238";"Triwulan II 2021"
"Kota Madiun";"0.0311454";"Triwulan II 2021"
"Kota Malang";"0.0297162";"Triwulan II 2021"
"Kota Mojokerto";"0.2595727";"Triwulan II 2021"
"Kota Pasuruan";"0.0004992";"Triwulan II 2021"
"Kota Probolinggo";"0.0029374";"Triwulan II 2021"
"Kota Surabaya";"4.068984";"Triwulan II 2021"
"Kabupaten Bangkalan";"0.0028947";"Triwulan III 2021"
"Kabupaten Banyuwangi";"0.2360593";"Triwulan III 2021"
"Kabupaten Blitar";"0.0252335";"Triwulan III 2021"
"Kabupaten Bojonegoro";"0.0202439";"Triwulan III 2021"
"Kabupaten Bondowoso";"0.0437807";"Triwulan III 2021"
"Kabupaten Gresik";"0.8232679";"Triwulan III 2021"
"Kabupaten Jember";"0.0004655";"Triwulan III 2021"
"Kabupaten Jombang";"0.3763657";"Triwulan III 2021"
"Kabupaten Kediri";"0.2912616";"Triwulan III 2021"
"Kabupaten Lamongan";"0.0825617";"Triwulan III 2021"
"Kabupaten Lumajang";"0.0036996";"Triwulan III 2021"
"Kabupaten Madiun";"0.0364707";"Triwulan III 2021"
"Kabupaten Magetan";"0.0037578";"Triwulan III 2021"
"Kabupaten Malang";"0.0359262";"Triwulan III 2021"
"Kabupaten Mojokerto";"0.085809";"Triwulan III 2021"
"Kabupaten Nganjuk";"0.0045265";"Triwulan III 2021"
"Kabupaten Ngawi";"0.0051763";"Triwulan III 2021"
"Kabupaten Pacitan";"0.0496351";"Triwulan III 2021"
"Kabupaten Pamekasan";"0.0142242";"Triwulan III 2021"
"Kabupaten Pasuruan";"0.4283097";"Triwulan III 2021"
"Kabupaten Ponorogo";"0.0072831";"Triwulan III 2021"
"Kabupaten Probolinggo";"0.1218572";"Triwulan III 2021"
"Kabupaten Sampang";"0.001435";"Triwulan III 2021"
"Kabupaten Sidoarjo";"0.2444417";"Triwulan III 2021"
"Kabupaten Situbondo";"0.0005";"Triwulan III 2021"
"Kabupaten Sumenep";"0.0078534";"Triwulan III 2021"
"Kabupaten Trenggalek";"0.0016073";"Triwulan III 2021"
"Kabupaten Tuban";"0.203865";"Triwulan III 2021"
"Kabupaten Tulungagung";"0.0109514";"Triwulan III 2021"
"Kota Batu";"0.0130014";"Triwulan III 2021"
"Kota Blitar";"0.0295339";"Triwulan III 2021"
"Kota Kediri";"0.0128061";"Triwulan III 2021"
"Kota Madiun";"0.0132709";"Triwulan III 2021"
"Kota Malang";"0.0461234";"Triwulan III 2021"
"Kota Mojokerto";"0.0017518";"Triwulan III 2021"
"Kota Pasuruan";"0.0016136";"Triwulan III 2021"
"Kota Probolinggo";"0.0261912";"Triwulan III 2021"
"Kota Surabaya";"9.2306115";"Triwulan III 2021"
"Kota Surabaya";"6.68";"Triwulan I 2022"
"Kabupaten Sidoarjo";"2.47";"Triwulan I 2022"
"Kabupaten Gresik";"1.76";"Triwulan I 2022"
"Kabupaten Kediri";"1.09";"Triwulan I 2022"
"Kabupaten Mojokerto";"0.59";"Triwulan I 2022"
"Kabupaten Pasuruan";"0.48";"Triwulan I 2022"
"Kabupaten Probolinggo";"0.4";"Triwulan I 2022"
"Kabupaten Banyuwangi";"0.29";"Triwulan I 2022"
"Kabupaten Ngawi";"0.21";"Triwulan I 2022"
"Kabupaten Jombang";"0.19";"Triwulan I 2022"
"Kabupaten Lamongan";"0.18";"Triwulan I 2022"
"Kabupaten Malang";"0.17";"Triwulan I 2022"
"Kabupaten Tuban";"0.13";"Triwulan I 2022"
"Kota Malang";"0.13";"Triwulan I 2022"
"Kabupaten Ponorogo";"0.1";"Triwulan I 2022"
"Kabupaten Magetan";"0.08";"Triwulan I 2022"
"Kabupaten Jember";"0.08";"Triwulan I 2022"
"Kota Mojokerto";"0.07";"Triwulan I 2022"
"Kabupaten Nganjuk";"0.06";"Triwulan I 2022"
"Kabupaten Blitar";"0.05";"Triwulan I 2022"
"Kota Kediri";"0.04";"Triwulan I 2022"
"Kabupaten Madiun";"0.04";"Triwulan I 2022"
"Kota Madiun";"0.03";"Triwulan I 2022"
"Kabupaten Bangkalan";"0.02";"Triwulan I 2022"
"Kabupaten Pacitan";"0.01";"Triwulan I 2022"
"Kabupaten Tulungagung";"0.01";"Triwulan I 2022"
"Kabupaten Bojonegoro";"0.01";"Triwulan I 2022"
"Kabupaten Sampang";"0.01";"Triwulan I 2022"
"Kota Batu";"0.01";"Triwulan I 2022"
"Kabupaten Situbondo";"0";"Triwulan I 2022"
"Kabupaten Pamekasan";"0";"Triwulan I 2022"
"Kota Probolinggo";"0";"Triwulan I 2022"
"Kota Blitar";"0";"Triwulan I 2022"
"Kabupaten Trenggalek";"0";"Triwulan I 2022"
"Kabupaten Sumenep";"0";"Triwulan I 2022"
"Kota Pasuruan";"0";"Triwulan I 2022"
"Kabupaten Lumajang";"0";"Triwulan I 2022"
"Kabupaten Bondowoso";"0";"Triwulan I 2022"
"Grand Total";"15.39";"Triwulan I 2022"
"Kabupaten Bangkalan";"0.05";"Triwulan II 2022"
"Kabupaten Banyuwangi";"0.66";"Triwulan II 2022"
"Kabupaten Blitar";"0.01";"Triwulan II 2022"
"Kabupaten Bojonegoro";"0.01";"Triwulan II 2022"
"Kabupaten Bondowoso";"0.19";"Triwulan II 2022"
"Kabupaten Gresik";"1.41";"Triwulan II 2022"
"Kabupaten Jember";"0.05";"Triwulan II 2022"
"Kabupaten Jombang";"0.33";"Triwulan II 2022"
"Kabupaten Kediri";"0.33";"Triwulan II 2022"
"Kabupaten Lamongan";"0.52";"Triwulan II 2022"
"Kabupaten Lumajang";"0.15";"Triwulan II 2022"
"Kabupaten Madiun";"0.05";"Triwulan II 2022"
"Kabupaten Magetan";"0";"Triwulan II 2022"
"Kabupaten Malang";"1.67";"Triwulan II 2022"
"Kabupaten Mojokerto";"0.98";"Triwulan II 2022"
"Kabupaten Nganjuk";"0.17";"Triwulan II 2022"
"Kabupaten Ngawi";"0.15";"Triwulan II 2022"
"Kabupaten Pacitan";"0.02";"Triwulan II 2022"
"Kabupaten Pamekasan";"0.01";"Triwulan II 2022"
"Kabupaten Pasuruan";"1.92";"Triwulan II 2022"
"Kabupaten Ponorogo";"0.02";"Triwulan II 2022"
"Kabupaten Probolinggo";"0.18";"Triwulan II 2022"
"Kabupaten Sampang";"0";"Triwulan II 2022"
"Kabupaten Sidoarjo";"2.95";"Triwulan II 2022"
"Kabupaten Situbondo";"0.01";"Triwulan II 2022"
"Kabupaten Sumenep";"0";"Triwulan II 2022"
"Kabupaten Trenggalek";"0.02";"Triwulan II 2022"
"Kabupaten Tuban";"0.36";"Triwulan II 2022"
"Kabupaten Tulungagung";"0";"Triwulan II 2022"
"Kota Batu";"0";"Triwulan II 2022"
"Kota Blitar";"0.01";"Triwulan II 2022"
"Kota Kediri";"0.05";"Triwulan II 2022"
"Kota Madiun";"0.01";"Triwulan II 2022"
"Kota Malang";"0.17";"Triwulan II 2022"
"Kota Mojokerto";"0.03";"Triwulan II 2022"
"Kota Pasuruan";"0";"Triwulan II 2022"
"Kota Probolinggo";"0.02";"Triwulan II 2022"
"Kota Surabaya";"6.13";"Triwulan II 2022"
